order_id,customer_id,order_date,total_amount
249,80,2024-07-26,80355.48
250,180,2024-06-23,18615.68
251,109,2024-06-04,46021.69
252,80,2023-07-04,61909.36
253,50,2023-08-20,13600.27
254,76,2023-04-14,16519.62
255,10,2024-11-08,14792.85
256,34,2024-09-03,182071.47
257,198,2024-10-01,4369.78
258,12,2024-02-25,4326.64
259,61,2024-03-30,80966.82
260,137,2023-09-02,222.5
261,95,2024-11-25,5153.55
262,200,2024-01-27,66734.77
263,155,2023-05-22,255409.2
264,124,2024-01-16,82344.37
265,73,2023-03-27,41070.4
266,132,2023-05-31,9717.03
267,7,2024-02-29,548.61
268,96,2023-08-30,46328.1
269,82,2023-04-12,38135.41
270,121,2023-05-23,14280.06
271,66,2023-08-09,1733.8
272,156,2024-06-24,58671.19
273,32,2023-02-18,1734.4
274,160,2024-04-13,96967.12
275,153,2024-07-02,14562.84
276,148,2023-09-05,17968.96
277,62,2024-08-07,172760.07
278,135,2024-01-05,1389.51
279,130,2024-06-03,92265.88
280,163,2024-02-01,24672.12
281,5,2024-01-01,44319.1
282,188,2024-11-03,80911.88
283,91,2024-07-13,4653.92
284,200,2024-04-20,286513.0
285,199,2024-04-13,20213.88
286,12,2023-07-24,33350.26
287,132,2024-02-12,79747.38
288,49,2023-10-20,4930.95
289,168,2023-12-06,48483.56
290,112,2024-02-14,31792.08
291,128,2024-01-12,24904.98
292,21,2024-03-16,146567.28
293,27,2023-03-23,4288.87
294,79,2024-04-01,265842.94
295,114,2023-12-26,212482.18
296,112,2023-10-09,81190.65
297,132,2024-11-26,46021.69
298,156,2024-11-25,80757.52
299,200,2024-10-22,12463.94
300,146,2023-02-03,54512.38
